Statistical profiling result from isolate-0x10263e000-v8.log, (6000 ticks, 56 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.1%    0.1%  LazyCompile: ~Dicer._write /Users/parksujin/Documents/workspace/project/backend/node_modules/dicer/lib/Dicer.js:83:34
      3    0.1%    0.1%  LazyCompile: *resolve path.js:1073:28
      3    0.1%    0.1%  LazyCompile: *onData /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:215:26
      3    0.1%    0.1%  LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
      3    0.1%    0.1%  LazyCompile: *emitReadable_ _stream_readable.js:530:23
      3    0.1%    0.1%  LazyCompile: *emitPromiseRejectionWarnings internal/process/promises.js:103:38
      3    0.1%    0.1%  LazyCompile: *clearBuffer _stream_writable.js:495:21
      3    0.1%    0.1%  LazyCompile: *adjustOffset buffer.js:991:22
      3    0.1%    0.1%  LazyCompile: *Dicer._write /Users/parksujin/Documents/workspace/project/backend/node_modules/dicer/lib/Dicer.js:83:34
      3    0.1%    0.1%  Builtin: StringAdd_CheckNone_NotTenured
      2    0.0%    0.0%  LazyCompile: ~tryFile internal/modules/cjs/loader.js:192:17
      2    0.0%    0.0%  LazyCompile: ~serializeInto /Users/parksujin/Documents/workspace/project/backend/node_modules/bson/lib/bson/parser/serializer.js:674:43
      2    0.0%    0.0%  LazyCompile: ~needFinish _stream_writable.js:604:20
      2    0.0%    0.0%  LazyCompile: ~innerOk assert.js:328:17
      2    0.0%    0.0%  LazyCompile: ~emitReadable_ _stream_readable.js:530:23
      2    0.0%    0.0%  LazyCompile: ~emitReadable _stream_readable.js:520:22
      2    0.0%    0.0%  LazyCompile: ~args internal/util/types.js:11:10
      2    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:372:35
      2    0.0%    0.0%  LazyCompile: ~Multipart.write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:288:37
      2    0.0%    0.0%  LazyCompile: *wrapper fs.js:500:19
      2    0.0%    0.0%  LazyCompile: *resume_ _stream_readable.js:896:17
      2    0.0%    0.0%  LazyCompile: *pull /Users/parksujin/Documents/workspace/project/backend/node_modules/unzipper/lib/PullStream.js:47:16
      2    0.0%    0.0%  LazyCompile: *nop _stream_writable.js:50:13
      2    0.0%    0.0%  LazyCompile: *maybeReadMore _stream_readable.js:557:23
      2    0.0%    0.0%  LazyCompile: *file._read /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:203:30
      2    0.0%    0.0%  LazyCompile: *debug util.js:192:35
      2    0.0%    0.0%  LazyCompile: *chunkInvalid _stream_readable.js:298:22
      2    0.0%    0.0%  LazyCompile: *addChunk _stream_readable.js:280:18
      2    0.0%    0.0%  LazyCompile: *_read _http_incoming.js:86:49
      2    0.0%    0.0%  LazyCompile: *Readable.pause _stream_readable.js:909:36
      2    0.0%    0.0%  LazyCompile: *ReadStream._read internal/fs/streams.js:127:38
      2    0.0%    0.0%  Builtin: ParseInt
      2    0.0%    0.0%  Builtin: LoadIC_Uninitialized
      2    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic
      2    0.0%    0.0%  Builtin: KeyedStoreIC
      2    0.0%    0.0%  Builtin: GreaterThan
      2    0.0%    0.0%  Builtin: FindOrderedHashMapEntry
      2    0.0%    0.0%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      2    0.0%    0.0%  Builtin: Add
      2    0.0%    0.0%  Builtin: AdaptorWithBuiltinExitFrame
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  Stub: CallApiCallbackStub {2}
      1    0.0%    0.0%  Script: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/uri-js/dist/es5/uri.all.js:6:19
      1    0.0%    0.0%  Script: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/socket.io/lib/namespace.js:1:11
      1    0.0%    0.0%  LazyCompile: ~writeOrBuffer _stream_writable.js:360:23
      1    0.0%    0.0%  LazyCompile: ~write fs.js:499:15
      1    0.0%    0.0%  LazyCompile: ~util.extendDeep /Users/parksujin/Documents/workspace/project/backend/node_modules/config/lib/config.js:1216:27
      1    0.0%    0.0%  LazyCompile: ~updateChildren internal/modules/cjs/loader.js:95:24
      1    0.0%    0.0%  LazyCompile: ~stripBOM internal/modules/cjs/helpers.js:59:18
      1    0.0%    0.0%  LazyCompile: ~stringSlice buffer.js:590:21
      1    0.0%    0.0%  LazyCompile: ~splitRoot fs.js:1335:33
      1    0.0%    0.0%  LazyCompile: ~runInThisContext vm.js:91:19
      1    0.0%    0.0%  LazyCompile: ~runInThisContext vm.js:299:26
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1373:22
      1    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:227:26
      1    0.0%    0.0%  LazyCompile: ~readSync fs.js:472:18
      1    0.0%    0.0%  LazyCompile: ~readFileSync fs.js:338:22
      1    0.0%    0.0%  LazyCompile: ~pushValueToArray internal/bootstrap/node.js:336:30
      1    0.0%    0.0%  LazyCompile: ~push internal/fixed_queue.js:95:7
      1    0.0%    0.0%  LazyCompile: ~processCallback zlib.js:559:25
      1    0.0%    0.0%  LazyCompile: ~onwrite _stream_writable.js:445:17
      1    0.0%    0.0%  LazyCompile: ~nullCheck internal/fs/utils.js:188:19
      1    0.0%    0.0%  LazyCompile: ~maybeReadMore _stream_readable.js:557:23
      1    0.0%    0.0%  LazyCompile: ~lazyFs.write internal/fs/streams.js:296:59
      1    0.0%    0.0%  LazyCompile: ~jsmemcmp /Users/parksujin/Documents/workspace/project/backend/node_modules/streamsearch/lib/sbmh.js:8:18
      1    0.0%    0.0%  LazyCompile: ~isatty tty.js:34:16
      1    0.0%    0.0%  LazyCompile: ~isValidJws /Users/parksujin/Documents/workspace/project/backend/node_modules/jws/lib/verify-stream.js:40:20
      1    0.0%    0.0%  LazyCompile: ~isUint8Array internal/util/types.js:28:22
      1    0.0%    0.0%  LazyCompile: ~isUint32 internal/validators.js:13:18
      1    0.0%    0.0%  LazyCompile: ~isObject /Users/parksujin/Documents/workspace/project/backend/node_modules/lodash/lodash.js:11769:22
      1    0.0%    0.0%  LazyCompile: ~isFileType fs.js:161:20
      1    0.0%    0.0%  LazyCompile: ~isEmpty internal/fixed_queue.js:63:10
      1    0.0%    0.0%  LazyCompile: ~insert timers.js:167:16
      1    0.0%    0.0%  LazyCompile: ~getOptions internal/fs/utils.js:167:20
      1    0.0%    0.0%  LazyCompile: ~getHighWaterMark internal/streams/state.js:10:26
      1    0.0%    0.0%  LazyCompile: ~get _stream_duplex.js:119:6
      1    0.0%    0.0%  LazyCompile: ~get /Users/parksujin/Documents/workspace/project/backend/node_modules/mongoose/lib/helpers/get.js:8:30
      1    0.0%    0.0%  LazyCompile: ~extname path.js:1372:28
      1    0.0%    0.0%  LazyCompile: ~emitCloseNT internal/streams/destroy.js:54:21
      1    0.0%    0.0%  LazyCompile: ~emitAfterScript internal/async_hooks.js:354:25
      1    0.0%    0.0%  LazyCompile: ~emit events.js:140:44
      1    0.0%    0.0%  LazyCompile: ~deserializeObject /Users/parksujin/Documents/workspace/project/backend/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1    0.0%    0.0%  LazyCompile: ~basename path.js:1294:30
      1    0.0%    0.0%  LazyCompile: ~assertPath path.js:37:20
      1    0.0%    0.0%  LazyCompile: ~allocate buffer.js:319:18
      1    0.0%    0.0%  LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1    0.0%    0.0%  LazyCompile: ~_addListener events.js:193:22
      1    0.0%    0.0%  LazyCompile: ~WriteStream._write internal/fs/streams.js:284:40
      1    0.0%    0.0%  LazyCompile: ~Transform.push _stream_transform.js:149:36
      1    0.0%    0.0%  LazyCompile: ~Transform._write _stream_transform.js:168:38
      1    0.0%    0.0%  LazyCompile: ~Transform._read _stream_transform.js:185:37
      1    0.0%    0.0%  LazyCompile: ~Timeout.refresh internal/timers.js:96:37
      1    0.0%    0.0%  LazyCompile: ~SBMH._sbmh_feed /Users/parksujin/Documents/workspace/project/backend/node_modules/streamsearch/lib/sbmh.js:60:37
      1    0.0%    0.0%  LazyCompile: ~Readable.pipe _stream_readable.js:587:35
      1    0.0%    0.0%  LazyCompile: ~Readable.on _stream_readable.js:798:33
      1    0.0%    0.0%  LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:140:34
      1    0.0%    0.0%  LazyCompile: ~NativeModule.nonInternalExists internal/bootstrap/loaders.js:206:46
      1    0.0%    0.0%  LazyCompile: ~NativeModule.exists internal/bootstrap/loaders.js:188:33
      1    0.0%    0.0%  LazyCompile: ~Module.wrap internal/modules/cjs/loader.js:123:23
      1    0.0%    0.0%  LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:546:35
      1    0.0%    0.0%  LazyCompile: ~Module._load internal/modules/cjs/loader.js:501:24
      1    0.0%    0.0%  LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:219:28
      1    0.0%    0.0%  LazyCompile: ~Long.not /Users/parksujin/Documents/workspace/project/backend/node_modules/bson/lib/bson/long.js:566:30
      1    0.0%    0.0%  LazyCompile: ~FastBuffer buffer.js:80:1
      1    0.0%    0.0%  LazyCompile: ~EventEmitter.listenerCount events.js:440:38
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:99:35
      1    0.0%    0.0%  LazyCompile: *validateAsyncId internal/async_hooks.js:117:25
      1    0.0%    0.0%  LazyCompile: *slice buffer.js:1008:40
      1    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1373:22
      1    0.0%    0.0%  LazyCompile: *push internal/streams/buffer_list.js:17:7
      1    0.0%    0.0%  LazyCompile: *jsmemcmp /Users/parksujin/Documents/workspace/project/backend/node_modules/streamsearch/lib/sbmh.js:8:18
      1    0.0%    0.0%  LazyCompile: *get _stream_duplex.js:119:6
      1    0.0%    0.0%  LazyCompile: *dirname path.js:1267:28
      1    0.0%    0.0%  LazyCompile: *decodeChunk _stream_writable.js:338:21
      1    0.0%    0.0%  LazyCompile: *basename path.js:1294:30
      1    0.0%    0.0%  LazyCompile: *allocate buffer.js:319:18
      1    0.0%    0.0%  LazyCompile: *PullStream._write /Users/parksujin/Documents/workspace/project/backend/node_modules/unzipper/lib/PullStream.js:26:39
      1    0.0%    0.0%  LazyCompile: *Multipart.write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:288:37
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/dicer/lib/Dicer.js:126:36
      1    0.0%    0.0%  Builtin: TypedArrayInitializeWithBuffer
      1    0.0%    0.0%  Builtin: StringEqual
      1    0.0%    0.0%  Builtin: RegExpReplace
      1    0.0%    0.0%  Builtin: PromiseResolve
      1    0.0%    0.0%  Builtin: Modulus
      1    0.0%    0.0%  Builtin: MathTrunc
      1    0.0%    0.0%  Builtin: MapPrototypeSet
      1    0.0%    0.0%  Builtin: LoadIC_FunctionPrototype
      1    0.0%    0.0%  Builtin: LessThan
      1    0.0%    0.0%  Builtin: KeyedLoadIC_PolymorphicName
      1    0.0%    0.0%  Builtin: InterpreterPushUndefinedAndArgsThenCall
      1    0.0%    0.0%  Builtin: GetProperty
      1    0.0%    0.0%  Builtin: FunctionPrototypeHasInstance
      1    0.0%    0.0%  Builtin: Construct {1}
      1    0.0%    0.0%  Builtin: CallForwardVarargs
      1    0.0%    0.0%  Builtin: ArrayIndexOf

 [C++]:
   ticks  total  nonlib   name
   1108   18.5%   20.3%  T __kernelrpc_thread_policy_set
    394    6.6%    7.2%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)
    307    5.1%    5.6%  T ___bsdthread_create
    280    4.7%    5.1%  T __kernelrpc_mach_vm_purgable_control_trap
    252    4.2%    4.6%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     92    1.5%    1.7%  T node::fs::NewFSReqWrap(v8::FunctionCallbackInfo<v8::Value> const&)
     60    1.0%    1.1%  T ___ulock_wait
     53    0.9%    1.0%  T v8::Object::Get(v8::Local<v8::Context>, v8::Local<v8::Value>)
     38    0.6%    0.7%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     35    0.6%    0.6%  t v8::internal::Worklist<v8::internal::HeapObject*, 64>::Pop(int, v8::internal::HeapObject**)
     27    0.5%    0.5%  T _vm_copy
     26    0.4%    0.5%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
     25    0.4%    0.5%  t v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>, v8::internal::Execution::MessageHandling, v8::internal::Execution::Target)
     20    0.3%    0.4%  t void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::Map*, v8::internal::HeapObject*, int, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
     20    0.3%    0.4%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
     20    0.3%    0.4%  T _read$NOCANCEL
     20    0.3%    0.4%  T _open$NOCANCEL
     19    0.3%    0.3%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     18    0.3%    0.3%  t node::Buffer::(anonymous namespace)::Copy(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.3%    0.3%  t _small_malloc_should_clear
     17    0.3%    0.3%  t _uv__async_io
     16    0.3%    0.3%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.3%    0.3%  t void v8::internal::Map::BodyDescriptor::IterateBody<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
     15    0.3%    0.3%  t _szone_realloc
     15    0.3%    0.3%  T v8::Context::Enter()
     15    0.3%    0.3%  T _semaphore_create
     15    0.3%    0.3%  T _host_info
     14    0.2%    0.3%  t node::fs::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.2%    0.2%  t void node::(anonymous namespace)::ZCtx::Write<true>(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.2%    0.2%  t std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, unsigned long>, std::__1::__unordered_map_hasher<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, unsigned long>, v8::internal::LocalArrayBufferTracker::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, unsigned long>, std::__1::equal_to<v8::internal::JSArrayBuffer*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, unsigned long> > >::__node_insert_unique(std::__1::__hash_node<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, unsigned long>, void*>*)
     13    0.2%    0.2%  T v8::HandleScope::Initialize(v8::Isolate*)
     13    0.2%    0.2%  T v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
     13    0.2%    0.2%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
     13    0.2%    0.2%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
     12    0.2%    0.2%  t v8::internal::(anonymous namespace)::StringToIntHelper::ParseInt()
     12    0.2%    0.2%  T v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.2%    0.2%  T v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
     11    0.2%    0.2%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, node::InternalCallbackScope::ResourceExpectation)
     10    0.2%    0.2%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     10    0.2%    0.2%  t _nanov2_find_block_and_allocate
     10    0.2%    0.2%  T v8::internal::ThreadId::GetCurrentThreadId()
     10    0.2%    0.2%  T v8::internal::Factory::InitializeJSObjectFromMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Map>)
      9    0.1%    0.2%  t v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<true>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      9    0.1%    0.2%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.1%    0.2%  t _free_tiny
      8    0.1%    0.1%  t void v8::internal::BodyDescriptorBase::IterateMaybeWeakPointers<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::HeapObject*, int, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
      8    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.1%    0.1%  t v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
      8    0.1%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<node::Environment::CleanupHookCallback, void*>*> std::__1::__hash_table<node::Environment::CleanupHookCallback, node::Environment::CleanupHookCallback::Hash, node::Environment::CleanupHookCallback::Equal, std::__1::allocator<node::Environment::CleanupHookCallback> >::find<node::Environment::CleanupHookCallback>(node::Environment::CleanupHookCallback const&)
      8    0.1%    0.1%  t _uv__io_poll
      8    0.1%    0.1%  t _tiny_malloc_should_clear
      8    0.1%    0.1%  t _free_small
      8    0.1%    0.1%  T v8::internal::compiler::GraphReducer::ReduceTop()
      8    0.1%    0.1%  T v8::internal::RelocIterator::next()
      8    0.1%    0.1%  T node::InternalCallbackScope::Close()
      7    0.1%    0.1%  t v8::internal::GlobalHandles::Node::Release()
      7    0.1%    0.1%  t v8::(anonymous namespace)::CallDepthScope<false>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      7    0.1%    0.1%  T void v8::internal::LookupIterator::Start<false>()
      7    0.1%    0.1%  T v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      7    0.1%    0.1%  T v8::internal::JSTypedArray::GetBuffer()
      7    0.1%    0.1%  T v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      7    0.1%    0.1%  T v8::internal::JSObject::GetHeaderSize(v8::internal::InstanceType, bool)
      7    0.1%    0.1%  T v8::Value::IsArrayBufferView() const
      7    0.1%    0.1%  T v8::Object::Get(v8::Local<v8::Context>, unsigned int)
      7    0.1%    0.1%  T _uv_run
      6    0.1%    0.1%  t void v8::internal::BodyDescriptorBase::IterateMaybeWeakPointer<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::HeapObject*, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
      6    0.1%    0.1%  t v8::internal::PrototypeIterator::Advance()
      6    0.1%    0.1%  t v8::internal::InternalizedStringTableCleaner::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
      6    0.1%    0.1%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  t _uv__hrtime
      6    0.1%    0.1%  t _tiny_malloc_from_free_list
      6    0.1%    0.1%  t _tiny_free_no_lock
      6    0.1%    0.1%  T v8::internal::StringToInt(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, int)
      6    0.1%    0.1%  T v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
      6    0.1%    0.1%  T v8::internal::Heap::CreateFillerObjectAt(unsigned long, int, v8::internal::ClearRecordedSlots, v8::internal::ClearFreedMemoryMode)
      6    0.1%    0.1%  T v8::internal::Factory::CopyJSObjectWithAllocationSite(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::AllocationSite>)
      6    0.1%    0.1%  T v8::internal::ApiNatives::InstantiateObject(v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
      6    0.1%    0.1%  T v8::ArrayBuffer::GetContents()
      5    0.1%    0.1%  t v8::internal::PrototypeIterator::HasAccess() const
      5    0.1%    0.1%  t v8::internal::Builtin_Impl_ObjectGetPrototypeOf(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      5    0.1%    0.1%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  t node::fs::FSReqWrap::~FSReqWrap()
      5    0.1%    0.1%  t _tiny_free_list_add_ptr
      5    0.1%    0.1%  t ___vfprintf
