Statistical profiling result from isolate-0x10263e000-v8.log, (34066 ticks, 235 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     22    0.1%    0.1%  LazyCompile: *ReadStream._read internal/fs/streams.js:127:38
     21    0.1%    0.1%  Builtin: LoadICTrampoline
     19    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     18    0.1%    0.1%  LazyCompile: ~Socket._writeGeneric net.js:687:42
     18    0.1%    0.1%  Builtin: CallBoundFunction
     17    0.0%    0.1%  Builtin: CallWithArrayLike
     16    0.0%    0.0%  LazyCompile: *lazyFs.read internal/fs/streams.js:160:61
     16    0.0%    0.0%  LazyCompile: *afterWrite _stream_writable.js:476:20
     16    0.0%    0.0%  Builtin: TypedArrayInitializeWithBuffer
     16    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic
     14    0.0%    0.0%  LazyCompile: ~Readable.push /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_readable.js:222:36
     14    0.0%    0.0%  Builtin: LoadIC_Noninlined
     14    0.0%    0.0%  Builtin: GreaterThan
     13    0.0%    0.0%  LazyCompile: *onwrite /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_writable.js:444:17
     13    0.0%    0.0%  Builtin: JSBuiltinsConstructStub
     13    0.0%    0.0%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
     12    0.0%    0.0%  LazyCompile: *write fs.js:499:15
     12    0.0%    0.0%  LazyCompile: *ondata /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_readable.js:679:18
     11    0.0%    0.0%  LazyCompile: ~lazyFs.read internal/fs/streams.js:160:61
     11    0.0%    0.0%  LazyCompile: ~ReadStream._read internal/fs/streams.js:127:38
     10    0.0%    0.0%  LazyCompile: *maybeReadMore_ /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_readable.js:565:24
     10    0.0%    0.0%  Builtin: Divide
     10    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
     10    0.0%    0.0%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      9    0.0%    0.0%  Stub: CallApiCallbackStub {1}
      9    0.0%    0.0%  LazyCompile: ~ondata _stream_readable.js:664:18
      9    0.0%    0.0%  LazyCompile: *readableAddChunk /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_readable.js:249:26
      9    0.0%    0.0%  LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
      9    0.0%    0.0%  LazyCompile: *maybeReadMore_ _stream_readable.js:564:24
      9    0.0%    0.0%  LazyCompile: *emitPromiseRejectionWarnings internal/process/promises.js:103:38
      9    0.0%    0.0%  Builtin: ParseInt
      9    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      8    0.0%    0.0%  LazyCompile: ~Socket._write net.js:724:35
      8    0.0%    0.0%  LazyCompile: *writeOrBuffer _stream_writable.js:360:23
      8    0.0%    0.0%  Builtin: StringEqual
      8    0.0%    0.0%  Builtin: RegExpPrototypeTest
      7    0.0%    0.0%  Stub: CallApiCallbackStub
      7    0.0%    0.0%  LazyCompile: ~ondata /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_readable.js:679:18
      7    0.0%    0.0%  LazyCompile: ~nop _stream_writable.js:50:13
      7    0.0%    0.0%  LazyCompile: *Transform._read /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_transform.js:171:38
      7    0.0%    0.0%  LazyCompile: *<anonymous> console.js:126:10
      7    0.0%    0.0%  Builtin: NumberToString
      6    0.0%    0.0%  Stub: CallApiCallbackStub {2}
      6    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:227:26
      6    0.0%    0.0%  LazyCompile: ~onwrite _stream_writable.js:445:17
      6    0.0%    0.0%  LazyCompile: ~get _stream_duplex.js:119:6
      6    0.0%    0.0%  LazyCompile: ~addChunk _stream_readable.js:280:18
      6    0.0%    0.0%  LazyCompile: ~Writable.write /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_writable.js:288:37
      6    0.0%    0.0%  LazyCompile: ~FastBuffer buffer.js:80:1
      6    0.0%    0.0%  LazyCompile: *once events.js:285:44
      6    0.0%    0.0%  LazyCompile: *Socket._write net.js:724:35
      6    0.0%    0.0%  Builtin: KeyedLoadICTrampoline
      6    0.0%    0.0%  Builtin: HasProperty
      6    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined
      6    0.0%    0.0%  Builtin: CallWithSpread
      6    0.0%    0.0%  Builtin: CallForwardVarargs
      6    0.0%    0.0%  Builtin: Add {1}
      5    0.0%    0.0%  RegExp: ^xterm-256
      5    0.0%    0.0%  LazyCompile: ~ondrain internal/http.js:20:17
      5    0.0%    0.0%  LazyCompile: ~chunkInvalid _stream_readable.js:298:22
      5    0.0%    0.0%  LazyCompile: ~Readable.pause /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_readable.js:922:37
      5    0.0%    0.0%  LazyCompile: *maybeReadMore_ /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_readable.js:565:24
      5    0.0%    0.0%  LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
      5    0.0%    0.0%  LazyCompile: *get /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_duplex.js:120:20
      5    0.0%    0.0%  LazyCompile: *allocate buffer.js:319:18
      5    0.0%    0.0%  LazyCompile: *afterWrite /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_writable.js:466:20
      5    0.0%    0.0%  LazyCompile: *Transform._read _stream_transform.js:185:37
      5    0.0%    0.0%  LazyCompile: *Readable.on _stream_readable.js:798:33
      5    0.0%    0.0%  Builtin: InterpreterPushUndefinedAndArgsThenCall
      5    0.0%    0.0%  Builtin: Equal
      4    0.0%    0.0%  LazyCompile: ~writeOrBuffer /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_writable.js:363:23
      4    0.0%    0.0%  LazyCompile: ~readableAddChunk /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_readable.js:249:26
      4    0.0%    0.0%  LazyCompile: ~lazyFs.write internal/fs/streams.js:296:59
      4    0.0%    0.0%  LazyCompile: ~assertSize buffer.js:259:20
      4    0.0%    0.0%  LazyCompile: ~_writeRaw _http_outgoing.js:241:19
      4    0.0%    0.0%  LazyCompile: ~_listeners events.js:415:20
      4    0.0%    0.0%  LazyCompile: *write _http_outgoing.js:566:49
      4    0.0%    0.0%  LazyCompile: *validChunk _stream_writable.js:252:20
      4    0.0%    0.0%  LazyCompile: *normalizeString path.js:57:25
      4    0.0%    0.0%  LazyCompile: *nop _stream_writable.js:50:13
      4    0.0%    0.0%  LazyCompile: *maybeReadMore _stream_readable.js:557:23
      4    0.0%    0.0%  LazyCompile: *createUnsafeArrayBuffer buffer.js:116:33
      4    0.0%    0.0%  LazyCompile: *Writable.write /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_writable.js:288:37
      4    0.0%    0.0%  LazyCompile: *ArchiveOutputStream.write /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/lib/archivers/archive-output-stream.js:111:47
      3    0.0%    0.0%  LazyCompile: ~write_ _http_outgoing.js:570:16
      3    0.0%    0.0%  LazyCompile: ~write fs.js:499:15
      3    0.0%    0.0%  LazyCompile: ~pipeOnDrainFunctionResult /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_readable.js:742:44
      3    0.0%    0.0%  LazyCompile: ~ondata /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_readable.js:679:18
      3    0.0%    0.0%  LazyCompile: ~nullCheck internal/fs/utils.js:188:19
      3    0.0%    0.0%  LazyCompile: ~maybeReadMore_ _stream_readable.js:564:24
      3    0.0%    0.0%  LazyCompile: ~maybeReadMore_ /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_readable.js:565:24
      3    0.0%    0.0%  LazyCompile: ~listenerCount events.js:449:23
      3    0.0%    0.0%  LazyCompile: ~handleWriteReq internal/stream_base_commons.js:12:24
      3    0.0%    0.0%  LazyCompile: ~getColorDepth internal/tty.js:70:23
      3    0.0%    0.0%  LazyCompile: ~flow /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_readable.js:935:14
      3    0.0%    0.0%  LazyCompile: ~doWrite _stream_writable.js:400:17
      3    0.0%    0.0%  LazyCompile: ~doWrite /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_writable.js:404:17
      3    0.0%    0.0%  LazyCompile: ~afterTransform _stream_transform.js:78:24
      3    0.0%    0.0%  LazyCompile: ~adjustOffset buffer.js:991:22
      3    0.0%    0.0%  LazyCompile: *wrapper fs.js:500:19
      3    0.0%    0.0%  LazyCompile: *spliceOne internal/util.js:321:19
      3    0.0%    0.0%  LazyCompile: *formatWithOptions util.js:76:27
      3    0.0%    0.0%  LazyCompile: *arrayClone events.js:469:20
      3    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:268:36
      3    0.0%    0.0%  Builtin: NewArgumentsElements
      3    0.0%    0.0%  Builtin: LoadIC_Uninitialized
      3    0.0%    0.0%  Builtin: KeyedStoreIC
      3    0.0%    0.0%  Builtin: GetProperty
      3    0.0%    0.0%  Builtin: FastNewClosure
      3    0.0%    0.0%  Builtin: ArrayBufferConstructor
      3    0.0%    0.0%  Builtin: AdaptorWithExitFrame
      2    0.0%    0.0%  Stub: CallApiCallbackStub {4}
      2    0.0%    0.0%  LazyCompile: ~writeOrBuffer _stream_writable.js:360:23
      2    0.0%    0.0%  LazyCompile: ~writeGeneric internal/stream_base_commons.js:70:22
      2    0.0%    0.0%  LazyCompile: ~write console.js:143:15
      2    0.0%    0.0%  LazyCompile: ~validateOffsetLengthRead internal/fs/utils.js:408:34
      2    0.0%    0.0%  LazyCompile: ~validChunk _stream_writable.js:252:20
      2    0.0%    0.0%  LazyCompile: ~spliceOne internal/util.js:321:19
      2    0.0%    0.0%  LazyCompile: ~slice buffer.js:1008:40
      2    0.0%    0.0%  LazyCompile: ~resolve path.js:1073:28
      2    0.0%    0.0%  LazyCompile: ~readFileSync fs.js:338:22
      2    0.0%    0.0%  LazyCompile: ~processCallback zlib.js:559:25
      2    0.0%    0.0%  LazyCompile: ~pipeOnDrainFunctionResult _stream_readable.js:727:44
      2    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:96:20
      2    0.0%    0.0%  LazyCompile: ~formatWithOptions util.js:76:27
      2    0.0%    0.0%  LazyCompile: ~emitReadable_ _stream_readable.js:530:23
      2    0.0%    0.0%  LazyCompile: ~emitPromiseRejectionWarnings internal/process/promises.js:103:38
      2    0.0%    0.0%  LazyCompile: ~emit events.js:140:44
      2    0.0%    0.0%  LazyCompile: ~connectionCorkNT _http_outgoing.js:639:26
      2    0.0%    0.0%  LazyCompile: ~clearBuffer _stream_writable.js:495:21
      2    0.0%    0.0%  LazyCompile: ~basename path.js:1294:30
      2    0.0%    0.0%  LazyCompile: ~_transform zlib.js:430:48
      2    0.0%    0.0%  LazyCompile: ~_isUint8Array /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_writable.js:78:23
      2    0.0%    0.0%  LazyCompile: ~_extend util.js:291:17
      2    0.0%    0.0%  LazyCompile: ~Schema.path /Users/parksujin/Documents/workspace/project/backend/node_modules/mongoose/lib/schema.js:614:33
      2    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:372:35
      2    0.0%    0.0%  LazyCompile: ~Readable.read /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_readable.js:392:36
      2    0.0%    0.0%  LazyCompile: ~Readable.push _stream_readable.js:202:35
      2    0.0%    0.0%  LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:219:28
      2    0.0%    0.0%  LazyCompile: ~Module._compile internal/modules/cjs/loader.js:649:37
      2    0.0%    0.0%  LazyCompile: ~EventEmitter.listenerCount events.js:440:38
      2    0.0%    0.0%  LazyCompile: ~ArchiveOutputStream.write /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/lib/archivers/archive-output-stream.js:111:47
      2    0.0%    0.0%  LazyCompile: ~<anonymous> console.js:126:10
      2    0.0%    0.0%  LazyCompile: *wrapper fs.js:458:19
      2    0.0%    0.0%  LazyCompile: *slice buffer.js:1008:40
      2    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1373:22
      2    0.0%    0.0%  LazyCompile: *connectionCorkNT _http_outgoing.js:639:26
      2    0.0%    0.0%  LazyCompile: *clearBuffer _stream_writable.js:495:21
      2    0.0%    0.0%  LazyCompile: *afterWrite /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_writable.js:466:20
      2    0.0%    0.0%  LazyCompile: *_transform zlib.js:430:48
      2    0.0%    0.0%  LazyCompile: *Timeout.refresh internal/timers.js:96:37
      2    0.0%    0.0%  LazyCompile: *Readable.pause _stream_readable.js:909:36
      2    0.0%    0.0%  Builtin: StringSubstring
      2    0.0%    0.0%  Builtin: StrictEqual
      2    0.0%    0.0%  Builtin: Modulus
      2    0.0%    0.0%  Builtin: MapPrototypeSet
      2    0.0%    0.0%  Builtin: LoadIC_FunctionPrototype
      2    0.0%    0.0%  Builtin: Construct {1}
      2    0.0%    0.0%  Builtin: CallVarargs
      2    0.0%    0.0%  Builtin: AdaptorWithBuiltinExitFrame
      1    0.0%    0.0%  Stub: StoreFastElementStub {1}
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  Stub: CallApiCallbackStub {3}
      1    0.0%    0.0%  Script: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/qs/lib/utils.js:6:26
      1    0.0%    0.0%  RegExp: ^function.*? {  ve code 
      1    0.0%    0.0%  LazyCompile: ~write _http_outgoing.js:566:49
      1    0.0%    0.0%  LazyCompile: ~wrapper fs.js:458:19
      1    0.0%    0.0%  LazyCompile: ~validatePath internal/fs/utils.js:442:22
      1    0.0%    0.0%  LazyCompile: ~util.getShortBytes /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/lib/archivers/zip/util.js:50:30
      1    0.0%    0.0%  LazyCompile: ~unwrapListeners events.js:476:25
      1    0.0%    0.0%  LazyCompile: ~stripShebang internal/modules/cjs/helpers.js:69:22
      1    0.0%    0.0%  LazyCompile: ~shift internal/fixed_queue.js:76:8
      1    0.0%    0.0%  LazyCompile: ~serializeString /Users/parksujin/Documents/workspace/project/backend/node_modules/bson/lib/bson/parser/serializer.js:28:31
      1    0.0%    0.0%  LazyCompile: ~require internal/modules/cjs/helpers.js:17:19
      1    0.0%    0.0%  LazyCompile: ~removeListener events.js:306:28
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1373:22
      1    0.0%    0.0%  LazyCompile: ~readableAddChunk /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_readable.js:249:26
      1    0.0%    0.0%  LazyCompile: ~read fs.js:440:14
      1    0.0%    0.0%  LazyCompile: ~pushAsyncIds internal/async_hooks.js:389:22
      1    0.0%    0.0%  LazyCompile: ~push internal/fixed_queue.js:95:7
      1    0.0%    0.0%  LazyCompile: ~push /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/internal/streams/buffer_list.js:40:25
      1    0.0%    0.0%  LazyCompile: ~pathtoRegexp /Users/parksujin/Documents/workspace/project/backend/node_modules/path-to-regexp/index.js:28:22
      1    0.0%    0.0%  LazyCompile: ~onwriteStateUpdate /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_writable.js:437:28
      1    0.0%    0.0%  LazyCompile: ~onwrite /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_writable.js:444:17
      1    0.0%    0.0%  LazyCompile: ~once events.js:285:44
      1    0.0%    0.0%  LazyCompile: ~normalizeString path.js:57:25
      1    0.0%    0.0%  LazyCompile: ~next /Users/parksujin/Documents/workspace/project/backend/node_modules/express/lib/router/index.js:176:16
      1    0.0%    0.0%  LazyCompile: ~newAsyncId internal/async_hooks.js:254:20
      1    0.0%    0.0%  LazyCompile: ~needFinish _stream_writable.js:604:20
      1    0.0%    0.0%  LazyCompile: ~needFinish /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_writable.js:585:20
      1    0.0%    0.0%  LazyCompile: ~maybeReadMore_ /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_readable.js:565:24
      1    0.0%    0.0%  LazyCompile: ~maybeReadMore _stream_readable.js:557:23
      1    0.0%    0.0%  LazyCompile: ~maybeReadMore /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_readable.js:558:23
      1    0.0%    0.0%  LazyCompile: ~maybeReadMore /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_readable.js:558:23
      1    0.0%    0.0%  LazyCompile: ~log console.js:196:37
      1    0.0%    0.0%  LazyCompile: ~listeners events.js:432:54
      1    0.0%    0.0%  LazyCompile: ~join native array.js:280:46
      1    0.0%    0.0%  LazyCompile: ~isUint8Array internal/util/types.js:28:22
      1    0.0%    0.0%  LazyCompile: ~isUint32 internal/validators.js:13:18
      1    0.0%    0.0%  LazyCompile: ~initHooksExist internal/async_hooks.js:303:24
      1    0.0%    0.0%  LazyCompile: ~idle /Users/parksujin/Documents/workspace/project/backend/node_modules/async/dist/async.js:1440:17
      1    0.0%    0.0%  LazyCompile: ~howMuchToRead _stream_readable.js:346:23
      1    0.0%    0.0%  LazyCompile: ~getRunInContextArgs vm.js:151:29
      1    0.0%    0.0%  LazyCompile: ~getOptions internal/fs/utils.js:167:20
      1    0.0%    0.0%  LazyCompile: ~get _stream_readable.js:173:6
      1    0.0%    0.0%  LazyCompile: ~get _stream_readable.js:1005:16
      1    0.0%    0.0%  LazyCompile: ~finishMaybe _stream_writable.js:635:21
      1    0.0%    0.0%  LazyCompile: ~extname path.js:1372:28
      1    0.0%    0.0%  LazyCompile: ~emitReadable /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_readable.js:521:22
      1    0.0%    0.0%  LazyCompile: ~emitBeforeScript internal/async_hooks.js:340:26
      1    0.0%    0.0%  LazyCompile: ~doWrite /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_writable.js:404:17
      1    0.0%    0.0%  LazyCompile: ~dirname path.js:1267:28
      1    0.0%    0.0%  LazyCompile: ~deserializeObject /Users/parksujin/Documents/workspace/project/backend/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1    0.0%    0.0%  LazyCompile: ~deprecate internal/util.js:43:19
      1    0.0%    0.0%  LazyCompile: ~createUnsafeBuffer buffer.js:112:28
      1    0.0%    0.0%  LazyCompile: ~createUnsafeArrayBuffer buffer.js:116:33
      1    0.0%    0.0%  LazyCompile: ~createScript vm.js:250:22
      1    0.0%    0.0%  LazyCompile: ~closeSync fs.js:396:19
      1    0.0%    0.0%  LazyCompile: ~args internal/util/types.js:11:10
      1    0.0%    0.0%  LazyCompile: ~allocate buffer.js:319:18
      1    0.0%    0.0%  LazyCompile: ~afterWrite net.js:773:20
      1    0.0%    0.0%  LazyCompile: ~afterWrite _stream_writable.js:476:20
      1    0.0%    0.0%  LazyCompile: ~afterWrite /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_writable.js:466:20
      1    0.0%    0.0%  LazyCompile: ~afterTransform /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_transform.js:76:24
      1    0.0%    0.0%  LazyCompile: ~afterTransform /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_transform.js:76:24
      1    0.0%    0.0%  LazyCompile: ~addListener events.js:258:58
      1    0.0%    0.0%  LazyCompile: ~_send _http_outgoing.js:212:49
      1    0.0%    0.0%  LazyCompile: ~WriteStream._write internal/fs/streams.js:284:40
      1    0.0%    0.0%  LazyCompile: ~Writable.write _stream_writable.js:268:36
      1    0.0%    0.0%  LazyCompile: ~Writable.write /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_writable.js:288:37
      1    0.0%    0.0%  LazyCompile: ~Writable.uncork _stream_writable.js:304:37
      1    0.0%    0.0%  LazyCompile: ~Writable.cork _stream_writable.js:300:35
      1    0.0%    0.0%  LazyCompile: ~Transform.push /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_transform.js:137:37
      1    0.0%    0.0%  LazyCompile: ~Transform._read /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_transform.js:171:38
      1    0.0%    0.0%  LazyCompile: ~StackPush native array.js:72:19
      1    0.0%    0.0%  LazyCompile: ~StackPop native array.js:75:18
      1    0.0%    0.0%  LazyCompile: ~Script vm.js:43:14
      1    0.0%    0.0%  LazyCompile: ~Readable.read /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_readable.js:392:36
      1    0.0%    0.0%  LazyCompile: ~NativeModule.exists internal/bootstrap/loaders.js:188:33
      1    0.0%    0.0%  LazyCompile: ~Module.load internal/modules/cjs/loader.js:589:33
      1    0.0%    0.0%  LazyCompile: ~Module._load internal/modules/cjs/loader.js:501:24
      1    0.0%    0.0%  LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37
      1    0.0%    0.0%  LazyCompile: ~Module internal/modules/cjs/loader.js:101:16
      1    0.0%    0.0%  LazyCompile: ~DoJoin native array.js:87:16
      1    0.0%    0.0%  LazyCompile: ~ConvertToString native array.js:125:25
      1    0.0%    0.0%  LazyCompile: ~Array.from.slice.reduce.before /Users/parksujin/Documents/workspace/project/backend/node_modules/@feathersjs/express/lib/index.js:29:26
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/lodash.defaults/index.js:229:27
      1    0.0%    0.0%  LazyCompile: ~$getMaxListeners events.js:89:26
      1    0.0%    0.0%  LazyCompile: *writeOrBuffer /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_writable.js:363:23
      1    0.0%    0.0%  LazyCompile: *unwrapListeners events.js:476:25
      1    0.0%    0.0%  LazyCompile: *readableAddChunk /Users/parksujin/Documents/workspace/project/backend/node_modules/archiver/node_modules/readable-stream/lib/_stream_readable.js:249:26
      1    0.0%    0.0%  LazyCompile: *listenerCount events.js:449:23
      1    0.0%    0.0%  LazyCompile: *emitReadable _stream_readable.js:520:22
      1    0.0%    0.0%  LazyCompile: *createWriteWrap internal/stream_base_commons.js:36:25
      1    0.0%    0.0%  LazyCompile: *afterTransform _stream_transform.js:78:24
      1    0.0%    0.0%  LazyCompile: *_writeRaw _http_outgoing.js:241:19
      1    0.0%    0.0%  LazyCompile: *Transform._write /Users/parksujin/Documents/workspace/project/backend/node_modules/compress-commons/node_modules/readable-stream/lib/_stream_transform.js:156:39
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeToStringTag
